,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.33,37.0,93,54,3.0,NZ,1591993398
1,upernavik,72.79,-56.15,32.67,94,0,3.11,GL,1591993408
2,hamilton,39.18,-84.53,84.99,28,40,6.93,US,1591993408
3,tasiilaq,65.61,-37.64,39.2,80,6,14.99,GL,1591993408
4,busselton,-33.65,115.33,48.99,81,68,10.58,AU,1591993408
5,new norfolk,6.65,-10.59,80.6,83,20,3.36,LR,1591993418
6,hilo,19.73,-155.09,80.6,57,90,3.36,US,1591993419
7,esmeraldas,-19.76,-44.31,78.8,41,7,10.29,BR,1591993419
8,talnakh,69.49,88.4,39.2,72,0,13.42,RU,1591993429
9,victoria,22.29,114.16,82.0,83,40,13.18,HK,1591993379
10,yerbogachen,61.28,108.01,42.46,84,66,8.21,RU,1591993439
11,veraval,20.9,70.37,85.95,78,79,6.46,IN,1591993439
12,robertsport,6.75,-11.37,79.43,85,100,9.13,LR,1591993439
13,punta arenas,8.99,125.34,76.78,86,98,5.26,PH,1591993439
14,tuktoyaktuk,69.45,-133.04,53.6,54,75,12.75,CA,1591993440
15,narasannapeta,18.42,84.05,82.27,84,100,4.34,IN,1591993440
16,saryozek,44.36,77.98,56.8,52,0,5.7,KZ,1591993450
17,saint-philippe,-21.36,55.77,71.6,60,75,8.05,RE,1591993460
18,georgetown,5.41,100.34,77.0,94,20,3.36,MY,1591993460
19,payo,-3.75,103.64,72.19,95,96,2.33,ID,1591993460
20,jiblah,13.92,44.15,69.96,57,74,4.76,YE,1591993460
21,barrow,71.29,-156.79,37.4,86,75,8.05,US,1591993201
22,beringovskiy,63.05,179.32,46.74,68,23,3.8,RU,1591993471
23,cape town,-36.41,-71.9,55.4,54,40,2.24,CL,1591993471
24,kodiak,57.79,-152.41,55.4,62,75,5.55,US,1591993471
25,esperance,-33.87,121.9,46.4,93,90,14.99,AU,1591993482
26,cabo san lucas,-8.28,-35.03,80.6,78,40,12.75,BR,1591993482
27,nikolskoye,59.7,30.79,62.6,45,7,6.71,RU,1591993482
28,necochea,-38.55,-58.74,55.99,59,55,5.99,AR,1591993359
29,bredasdorp,-34.53,20.04,53.6,66,58,7.58,ZA,1591993483
30,yumen,40.28,97.2,60.76,29,9,8.72,CN,1591993483
31,ushuaia,-54.8,-68.3,33.8,80,90,29.97,AR,1591993412
32,mvomero,-6.25,38.67,77.0,83,75,5.82,TZ,1591993483
33,tuatapere,-46.13,167.68,37.0,93,61,3.0,NZ,1591993483
34,leh,34.17,77.58,50.36,45,0,5.68,IN,1591993484
35,east london,65.0,-15.0,60.8,51,0,20.8,IS,1591993494
36,yabrud,33.97,36.66,68.0,30,0,9.17,SY,1591993494
37,ban dung,20.02,104.61,74.01,84,83,3.02,LA,1591993494
38,ossora,59.24,163.07,54.61,53,79,8.14,RU,1591993494
39,atuona,-9.8,-139.03,80.92,80,8,23.91,PF,1591993494
40,mezen,65.85,44.24,38.59,95,38,5.26,RU,1591993494
41,bengkulu,-3.8,102.27,75.36,91,100,4.05,ID,1591993504
42,puerto ayora,36.59,-6.23,71.01,68,1,18.34,ES,1591993504
43,hobart,-42.88,147.33,44.01,93,94,5.82,AU,1591993318
44,kuandian,40.73,124.78,57.22,91,0,2.13,CN,1591993505
45,mataura,-46.19,168.86,37.0,93,27,3.0,NZ,1591993505
46,erzin,36.96,36.2,71.01,82,17,6.42,TR,1591993515
47,ilulissat,69.22,-51.1,39.2,69,5,6.93,GL,1591993525
48,lagoa,39.05,-27.98,63.72,84,100,11.18,PT,1591993525
49,port alfred,-7.03,29.76,73.85,57,11,6.73,CD,1591993525
50,mehamn,71.04,27.85,48.2,70,71,19.46,NO,1591993525
51,butaritari,3.07,172.79,82.17,79,68,14.27,KI,1591993526
52,nanakuli,21.39,-158.15,84.2,57,75,17.22,US,1591993536
53,chapais,49.78,-74.85,46.4,61,90,8.05,CA,1591993536
54,rikitea,-23.12,-134.97,75.52,81,10,18.88,PF,1591993517
55,richards bay,46.84,-95.91,69.8,40,1,6.93,US,1591993546
56,pevek,69.7,170.31,43.65,77,52,1.48,RU,1591993546
57,mar del plata,43.4,-4.01,63.0,72,68,3.36,ES,1591993546
58,chuy,-33.7,-53.46,65.01,87,45,3.29,UY,1591993556
59,yellowknife,62.46,-114.35,61.0,59,75,8.05,CA,1591993478
60,moses lake,6.69,-8.48,74.46,93,42,3.65,CI,1591993566
61,eskisehir,39.78,30.52,59.0,76,75,5.82,TR,1591993577
62,avarua,-21.21,-159.78,75.2,64,44,4.7,CK,1591993577
63,lyaskelya,61.77,31.02,53.92,69,21,5.86,RU,1591993577
64,rawson,-43.3,-65.1,39.85,81,100,29.06,AR,1591993584
65,sunland park,38.89,-101.82,89.01,27,0,8.01,US,1591993585
66,kaitangata,-46.28,169.85,41.0,75,1,1.01,NZ,1591993585
67,cherskiy,68.75,161.3,64.65,51,89,9.98,RU,1591993585
68,mangai,-4.05,19.53,74.12,75,56,1.23,CD,1591993585
69,xinzhou,38.41,112.73,68.04,63,50,0.65,CN,1591993585
70,caravelas,-17.71,-39.25,76.42,80,0,6.62,BR,1591993585
71,pisco,-13.7,-76.22,68.0,77,0,9.17,PE,1591993585
72,pedasi,7.53,-80.03,82.44,74,30,9.6,PA,1591993586
73,buraydah,26.33,43.98,91.4,18,0,10.29,SA,1591993351
74,qaanaaq,77.48,-69.36,35.6,85,39,2.33,GL,1591993586
75,nanchang,28.68,115.88,79.54,78,100,5.14,CN,1591993586
76,pakala,13.47,79.12,77.88,66,77,4.25,IN,1591993586
77,port keats,-7.03,29.76,73.85,57,11,6.73,CD,1591993586
78,ornskoldsvik,63.29,18.72,59.0,41,0,3.36,SE,1591993586
79,kruisfontein,-34.0,24.73,49.1,59,0,9.19,ZA,1591993587
80,san vicente,13.3,-4.9,99.9,22,100,4.97,ML,1591993587
81,mys shmidta,62.06,48.62,41.9,70,0,5.7,RU,1591993587
82,chumikan,54.72,135.31,40.17,85,100,4.25,RU,1591993587
83,ribeira grande,42.75,-8.44,61.0,87,40,9.17,ES,1591993587
84,saint-pierre,-21.34,55.48,68.0,60,75,8.05,RE,1591993575
85,carmaux,44.05,2.16,62.01,78,20,5.37,FR,1591993587
86,yaan,7.38,8.57,78.3,80,99,7.02,NG,1591993588
87,faanui,-16.48,-151.75,80.4,82,1,11.56,PF,1591993538
88,katobu,-4.94,122.53,74.7,94,48,3.58,ID,1591993588
89,tshikapa,-6.42,20.8,75.09,55,0,0.27,CD,1591993588
90,bambous virieux,-20.26,57.41,71.6,88,75,14.99,MU,1591993588
91,hithadhoo,-0.6,73.08,84.88,72,100,6.82,MV,1591993588
92,crixas,-14.55,-49.97,84.56,47,0,3.56,BR,1591993588
93,ahipara,-35.17,173.17,53.47,81,36,0.07,NZ,1591993589
94,aykhal,66.0,111.5,44.6,93,90,6.71,RU,1591993589
95,husavik,66.04,-17.34,57.2,50,75,26.4,IS,1591993589
96,vaini,-21.2,-175.2,71.6,68,40,11.41,TO,1591993589
97,ternate,0.8,127.4,80.51,79,87,4.88,ID,1591993589
98,albany,42.6,-73.97,79.0,40,12,11.7,US,1591993589
99,haukipudas,65.18,25.35,57.2,71,91,6.93,FI,1591993590
100,kapaa,22.08,-159.32,82.4,65,90,19.46,US,1591993372
101,castro,-24.79,-50.01,68.88,76,0,5.95,BR,1591993580
102,hofn,64.25,-15.21,50.0,87,75,14.99,IS,1591993590
103,hermanus,-34.42,19.23,50.0,84,85,12.26,ZA,1591993590
104,chardara,41.25,67.97,73.58,44,0,4.27,KZ,1591993590
105,dunedin,-45.87,170.5,44.01,74,0,1.01,NZ,1591993368
106,paraiso,9.84,-83.87,80.6,69,75,10.29,CR,1591993591
107,constitucion,-35.33,-72.42,54.61,68,0,9.06,CL,1591993583
108,port blair,-7.03,29.76,74.37,56,3,6.67,CD,1591993591
109,grand river south east,38.88,-109.5,93.2,9,1,8.05,US,1591993352
110,sioux lookout,42.73,-96.23,88.0,29,1,4.7,US,1591993591
111,nanortalik,60.14,-45.24,39.78,89,100,20.65,GL,1591993591
112,lebu,-37.62,-73.65,51.85,70,0,8.21,CL,1591993591
113,margate,51.38,1.39,62.01,86,78,3.0,GB,1591993592
114,grand gaube,38.88,-109.5,93.2,9,1,8.05,US,1591993592
115,norman wells,35.22,-97.44,91.0,31,1,12.75,US,1591993362
116,mayo,38.89,-76.51,84.99,51,20,10.29,US,1591993592
117,akhtubinsk,48.28,46.17,84.76,31,17,19.33,RU,1591993592
118,siniscola,40.57,9.69,73.4,60,0,2.24,IT,1591993593
119,jamestown,42.1,-79.24,64.99,55,20,17.22,US,1591993482
120,cidreira,-30.18,-50.21,68.56,93,43,2.75,BR,1591993593
121,sladkovo,55.53,70.34,62.13,91,91,9.17,RU,1591993593
122,cedar city,41.21,-92.53,87.8,22,1,4.61,US,1591993593
123,kudahuvadhoo,2.67,72.89,83.8,75,100,11.63,MV,1591993593
124,pitimbu,-7.47,-34.81,78.8,83,96,9.17,BR,1591993593
125,chokurdakh,70.63,147.92,54.84,71,100,5.55,RU,1591993590
126,saurimo,-9.66,20.39,65.34,33,0,5.26,AO,1591993594
127,udachnyy,66.42,112.4,44.6,93,90,6.71,RU,1591993525
128,thessalon,46.25,-83.57,51.8,53,40,11.41,CA,1591993594
129,isiolo,0.35,37.58,69.53,71,64,5.97,KE,1591993594
130,saint-francois,46.42,3.91,55.99,87,100,6.93,FR,1591993594
131,ocampo,21.65,-101.5,70.81,47,38,18.45,MX,1591993594
132,kamariotissa,40.48,25.47,69.8,83,20,3.36,GR,1591993594
133,muriti,-1.98,32.92,71.6,83,20,6.35,TZ,1591993595
134,banepa,27.63,85.52,73.4,88,75,0.58,NP,1591993595
135,nizwa,22.93,57.53,93.45,20,22,3.24,OM,1591993595
136,thompson,55.74,-97.86,60.8,25,40,8.05,CA,1591993595
137,ginir,7.13,40.7,57.61,98,80,6.24,ET,1591993595
138,trat,12.5,102.5,77.41,90,34,1.79,TH,1591993595
139,coldingham,55.89,-2.16,51.01,1,100,12.71,GB,1591993595
140,airai,-8.93,125.41,59.43,100,80,3.49,TL,1591993595
141,grindavik,63.84,-22.43,44.6,93,90,17.22,IS,1591993596
142,torbay,47.67,-52.73,69.8,43,20,10.29,CA,1591993588
143,coihaique,-45.58,-72.07,35.6,83,40,3.36,CL,1591993596
144,sinnamary,5.38,-52.95,80.62,85,90,10.2,GF,1591993596
145,mineiros,-17.57,-52.55,77.95,55,0,4.16,BR,1591993457
146,khatanga,71.97,102.5,39.27,71,96,7.67,RU,1591993594
147,rosetta,31.4,30.42,80.6,51,40,8.05,EG,1591993596
148,andenes,69.31,16.12,50.0,76,0,2.24,NO,1591993597
149,zaysan,47.47,84.87,62.82,40,2,6.26,KZ,1591993597
150,talavera,15.62,120.93,77.0,88,75,4.7,PH,1591993597
151,coquimbo,-29.95,-71.34,62.6,63,0,12.75,CL,1591993319
152,souillac,-20.52,57.52,71.6,88,75,14.99,MU,1591993597
153,guerrero negro,17.67,-100.0,86.49,37,3,4.16,MX,1591993597
154,kavieng,-2.57,150.8,81.84,78,12,8.95,PG,1591993597
155,filingue,14.35,3.32,90.41,48,0,9.69,NE,1591993597
156,mount isa,53.66,-1.85,54.0,99,100,5.01,GB,1591993598
157,carnarvon,-24.87,113.63,63.63,70,24,22.19,AU,1591993598
158,arkansas city,34.75,-92.5,88.0,33,1,6.71,US,1591993598
159,zaranj,30.97,61.88,80.6,24,0,16.11,AF,1591993598
160,hasaki,35.73,140.83,73.4,94,75,7.94,JP,1591993599
161,antofagasta,-23.65,-70.4,60.8,77,90,13.87,CL,1591993599
162,sao joao da barra,20.51,76.21,77.09,80,100,14.85,IN,1591993599
163,tahe,52.33,124.73,49.06,77,4,3.53,CN,1591993600
164,kastamonu,41.5,33.67,53.69,87,100,3.02,TR,1591993600
165,manavalakurichi,8.13,77.3,82.4,88,40,1.12,IN,1591993600
166,luderitz,-26.65,15.16,62.6,29,0,6.93,,1591993600
167,bagotville,-28.98,153.42,60.8,93,75,4.97,AU,1591993600
168,mogadishu,2.04,45.34,79.83,80,93,18.37,SO,1591993600
169,nola,40.92,14.53,66.0,68,0,2.84,IT,1591993600
170,severo-kurilsk,50.68,156.12,42.12,93,100,22.77,RU,1591993600
171,senador jose porfirio,18.82,-71.9,87.8,62,75,14.99,HT,1591993600
172,bodden town,51.2,-2.52,59.0,91,39,1.01,GB,1591993601
173,trairi,-3.28,-39.27,78.21,89,69,9.82,BR,1591993601
174,paita,-5.09,-81.11,78.8,57,0,18.34,PE,1591993601
175,port hardy,-7.03,29.76,73.85,57,11,6.73,CD,1591993586
176,santa cruz,17.49,120.43,78.96,84,88,6.4,PH,1591993602
177,abbeville,50.1,1.83,60.01,79,78,7.4,FR,1591993602
178,nantucket,41.28,-70.1,66.2,93,90,8.05,US,1591993602
179,salihorsk,52.79,27.54,68.67,91,3,9.8,BY,1591993602
180,emba,48.83,58.14,75.65,27,75,1.9,KZ,1591993602
181,jumla,29.27,82.18,59.47,70,49,0.67,NP,1591993602
182,mahanoro,-19.9,48.8,67.12,86,92,4.25,MG,1591993602
183,longyearbyen,78.22,15.64,39.2,80,75,23.04,SJ,1591993602
184,pangnirtung,66.15,-65.71,37.4,86,75,11.41,CA,1591993603
185,srednekolymsk,67.45,153.68,62.85,55,97,10.63,RU,1591993603
186,mackay,-21.15,149.2,69.8,94,90,5.82,AU,1591993603
187,maceio,-9.67,-35.74,78.8,74,20,6.93,BR,1591993603
188,karlskrona,56.16,15.59,62.6,77,68,12.75,SE,1591993603
189,cairns,-16.92,145.77,73.4,83,90,9.17,AU,1591993603
190,murgab,37.5,61.97,77.0,36,0,4.7,TM,1591993603
191,cruzeiro do sul,-22.58,-44.96,75.2,53,6,2.24,BR,1591993604
192,beloha,-25.17,45.05,62.65,88,0,2.33,MG,1591993604
193,ponta do sol,38.73,-28.27,64.4,82,75,11.41,PT,1591993604
194,saldanha,-33.01,17.94,48.2,87,0,1.12,ZA,1591993604
195,kuala terengganu,3.38,98.62,78.8,94,40,4.7,ID,1591993604
196,aklavik,68.22,-135.01,66.2,42,75,9.17,CA,1591993604
197,guarapari,-20.67,-40.5,81.0,71,96,6.31,BR,1591993604
198,ortakoy,38.74,34.04,59.0,82,75,9.17,TR,1591993604
199,mumford,5.26,-0.76,78.15,88,100,13.85,GH,1591993605
200,riachao do dantas,-7.36,-46.62,83.62,61,65,5.06,BR,1591993605
201,lorengau,-2.02,147.27,82.22,80,42,9.4,PG,1591993605
202,black forest,31.01,-85.74,89.01,38,1,9.17,US,1591993605
203,mitsamiouli,-11.38,43.28,78.08,68,8,5.79,KM,1591993605
204,olga,43.74,135.29,56.37,77,0,3.8,RU,1591993605
205,sitka,57.05,-135.33,55.4,76,20,3.36,US,1591993605
206,ignalina,55.35,26.17,64.0,93,30,11.68,LT,1591993605
207,riyadh,24.69,46.72,93.2,15,0,6.93,SA,1591993487
208,coahuayana,18.73,-103.68,91.4,52,40,11.41,MX,1591993606
209,zonguldak,41.25,31.83,56.84,88,14,4.18,TR,1591993606
210,hovd,48.01,91.64,56.77,36,0,0.29,MN,1591993606
211,dikson,73.51,80.55,33.31,94,66,7.65,RU,1591993583
212,mandurah,-32.55,115.7,51.01,93,90,8.05,AU,1591993606
213,krasnoselkup,65.7,82.47,44.96,63,100,11.05,RU,1591993606
214,kargopol,61.51,38.95,46.06,80,0,5.82,RU,1591993606
215,naron,43.52,-8.15,59.0,87,75,10.29,ES,1591993606
216,pimentel,-6.84,-79.93,71.6,64,11,23.04,PE,1591993607
217,kloulklubed,7.04,134.26,77.0,94,75,4.7,PW,1591993607
218,bandipur,27.93,84.42,69.04,100,90,1.9,NP,1591993607
219,sao filipe,20.51,76.21,77.25,80,100,11.07,IN,1591993461
220,tonantins,-2.87,-67.8,81.82,73,68,1.57,BR,1591993607
221,bubaque,11.28,-15.83,81.9,82,58,9.95,GW,1591993607
222,cockburn town,-32.08,141.0,55.4,54,100,12.75,AU,1591993607
223,nanlong,31.35,106.06,79.2,68,39,1.25,CN,1591993607
224,byron bay,44.03,-92.65,80.6,34,75,8.05,US,1591993397
225,wladyslawowo,54.79,18.4,68.0,85,100,12.66,PL,1591993608
226,pyatovskiy,54.69,36.06,66.2,82,100,13.42,RU,1591993608
227,yantal,56.85,105.25,50.94,63,100,2.89,RU,1591993608
228,braganca paulista,-1.05,-46.77,77.79,96,100,2.08,BR,1591993608
229,avera,33.19,-82.53,89.6,43,1,11.41,US,1591993608
230,kharovsk,59.96,40.19,48.36,79,3,7.36,RU,1591993608
231,marsh harbour,53.65,-1.81,54.0,99,100,5.01,GB,1591993608
232,nichinan,31.6,131.37,77.0,88,75,14.99,JP,1591993609
233,koppies,-27.24,27.57,34.86,76,0,6.46,ZA,1591993609
234,lahaina,20.88,-156.68,87.8,54,20,17.22,US,1591993594
235,itarema,-2.92,-39.92,79.77,85,57,12.46,BR,1591993609
236,clyde river,41.3,-82.98,77.0,47,9,3.0,US,1591993609
237,mizdah,31.45,12.98,83.05,28,16,22.88,LY,1591993609
238,morrope,-6.54,-80.01,71.6,64,3,23.04,PE,1591993609
239,agropoli,40.35,15.0,66.0,73,0,3.0,IT,1591993609
240,geraldton,-28.77,114.6,55.4,71,90,9.17,AU,1591993610
241,neyshabur,36.21,58.8,74.7,18,0,7.7,IR,1591993396
242,high rock,33.61,-95.75,90.0,35,1,3.36,US,1591993610
243,olafsvik,64.89,-23.71,40.69,92,100,17.2,IS,1591993610
244,port elizabeth,-7.03,29.76,73.85,57,11,6.73,CD,1591993610
245,ushtobe,45.25,77.98,61.5,48,7,7.58,KZ,1591993611
246,hailin,44.58,129.42,57.04,95,100,4.05,CN,1591993611
247,humboldt,40.67,-123.92,63.0,45,99,8.99,US,1591993611
248,ostrovnoy,68.05,39.51,48.43,70,100,7.96,RU,1591993611
249,ometepec,16.68,-98.42,93.07,42,84,7.27,MX,1591993611
250,san patricio,13.3,-4.9,99.9,22,100,4.97,ML,1591993611
251,saint-augustin,51.23,-58.65,57.34,84,100,23.49,CA,1591993611
252,bonavista,48.65,-53.11,55.11,53,0,19.42,CA,1591993612
253,montana,43.41,23.23,61.81,71,92,7.02,BG,1591993612
254,hailun,47.45,126.93,58.35,85,4,2.57,CN,1591993612
255,nemuro,43.32,145.57,56.48,71,0,17.27,JP,1591993612
256,sorland,67.67,12.69,57.2,50,0,10.29,NO,1591993612
257,ozernovskiy,51.5,156.52,46.18,76,100,22.01,RU,1591993612
258,vila velha,42.03,-8.16,53.01,90,63,7.0,PT,1591993612
259,naze,28.37,129.48,78.8,100,90,9.17,JP,1591993612
260,iqaluit,63.75,-68.51,42.8,56,40,17.22,CA,1591993586
261,salalah,17.02,54.09,86.0,84,75,6.93,OM,1591993529
262,pasighat,28.07,95.33,77.04,86,69,2.24,IN,1591993613
263,gao,16.64,1.64,101.59,17,7,13.69,ML,1591993613
264,killam,52.78,-111.85,75.18,56,22,12.66,CA,1591993613
265,zlitan,32.47,14.57,74.66,59,0,12.06,LY,1591993613
266,khandyga,62.67,135.6,52.56,64,1,2.71,RU,1591993613
267,nago,26.59,127.98,80.6,88,20,8.05,JP,1591993613
268,talas,38.69,35.55,55.4,87,75,6.93,TR,1591993613
269,olavarria,-36.89,-60.32,55.99,56,49,3.0,AR,1591993614
270,narsaq,60.92,-46.05,42.8,81,75,5.82,GL,1591993614
271,sinegorskiy,48.01,40.84,75.18,45,81,9.93,RU,1591993614
272,half moon bay,6.38,-10.7,80.6,83,20,3.36,LR,1591993614
273,charlestown,-32.95,151.67,55.99,97,97,3.02,AU,1591993614
274,bathsheba,13.22,-59.52,86.0,66,40,14.99,BB,1591993614
275,leningradskiy,69.38,178.42,49.59,71,100,8.46,RU,1591993614
276,palencia,42.42,-4.5,51.01,90,56,4.0,ES,1591993614
277,nyurba,63.28,118.33,48.58,97,22,5.39,RU,1591993615
278,seymchan,62.88,152.43,57.49,58,78,11.92,RU,1591993615
279,toamasina,-18.17,49.38,68.0,94,75,11.41,MG,1591993615
280,aasiaat,68.71,-52.87,35.64,84,0,16.98,GL,1591993615
281,tremedal,-14.98,-41.41,77.45,46,0,7.43,BR,1591993615
282,chimore,-16.98,-65.13,82.58,70,90,1.32,BO,1591993615
283,ratnagiri,16.98,73.3,80.28,88,99,8.41,IN,1591993615
284,nishihara,26.18,127.76,80.6,94,40,12.75,JP,1591993615
